283,PLX,"Protalix BioTherapeutics, Inc."
284,RLGT,"Radiant Logistics, Inc."
285,RLGT^A,"Radiant Logistics, Inc."
286,UTG,Reaves Utility Income Fund
287,REED,"Reeds, Inc."
288,RWC,RELM Wireless Corporation
289,RCG,"RENN Fund, Inc."
290,RVP,"Retractable Technologies, Inc."
291,RNN,"Rexahn Pharmaceuticals, Inc."
292,REI,"Ring Energy, Inc."
293,RIF,RMR Real Estate Income Fund
294,SACH,Sachem Capital Corp.
295,SGA,"Saga Communications, Inc."
296,SSN,Samson Oil & Gas Limited
297,SNMP,Sanchez Midstream Partners LP
298,SAND          ,Sandstorm Gold Ltd
299,SEB,Seaboard Corporation
300,SENS,"Senseonics Holdings, Inc."
301,SVT,"Servotronics, Inc."
302,SMTS,Sierra Metals Inc.
303,SIF,"SIFCO Industries, Inc."
304,SVM,Silvercorp Metals Inc.
305,SKY,Skyline Corporation
306,XPL,Solitario Zinc Corp.
307,SCE^B,Southern California Edison Company
308,SCE^C,Southern California Edison Company
309,SCE^D,Southern California Edison Company
310,SCE^E,Southern California Edison Company
311,SGB,Southwest Georgia Financial Corporation
312,LOV,"Spark Networks, Inc."
313,SRCI,SRC Energy Inc.
314,SGY.WS,Stone Energy Corporation
315,STRP,Straight Path Communications Inc.
316,SSY,"SunLink Health Systems, Inc."
317,SDPI,"Superior Drilling Products, Inc."
318,STS,"Supreme Industries, Inc."
319,SYN,"Synthetic Biologics, Inc"
320,TKAT,"Takung Art Co., Ltd."
321,TRX,Tanzanian Royalty Exploration Corporation
322,TGB,Taseko Mines Limited
323,TIK,Tel-Instrument Electronics Corp.
324,TGC,"Tengasco, Inc."
325,GLU,The Gabelli Global Utility and Income Trust
326,GLU^A,The Gabelli Global Utility and Income Trust
327,GGO,The Gabelli Go Anywhere Trust
328,GGO^A,The Gabelli Go Anywhere Trust
329,TXMD,"TherapeuticsMD, Inc."
330,TMP,Tompkins Financial Corporation
331,TAT,Transatlantic Petroleum Ltd
332,TRXC,"TransEnterix, Inc."
333,TMQ,Trilogy Metals Inc.
334,TPHS,Trinity Place Holdings Inc.
335,TRT,Trio-Tech International
336,HTM,U.S. Geothermal Inc.
337,UFAB,"Unique Fabricating, Inc."
338,UAMY,United States Antimony Corporation
339,UUU,"Universal Security Instruments, Inc."
340,UQM,UQM TECHNOLOGIES INC
341,URG,Ur Energy Inc
342,UEC,Uranium Energy Corp.
343,VSR,"Versar, Inc."
344,VII,"Vicon Industries, Inc."
345,VHC,VirnetX Holding Corp
346,VGZ,Vista Gold Corporation
347,VNRX,VolitionRX Limited
348,VISI,"Volt Information Sciences, Inc."
349,EAD,Wells Fargo Income Opportunities Fund
350,ERC,Wells Fargo Multi-Sector Income Fund
351,ERH,Wells Fargo Utilities and High Income Fund
352,SBI,Western Asset Intermediate Muni Fund Inc
353,WRN,Western Copper and Gold Corporation
354,WYY,WidePoint Corporation
355,WTT,"Wireless Telecom Group,  Inc."
356,XTNT,"Xtant Medical Holdings, Inc."
357,YUMA,"Yuma Energy, Inc."
358,ZDGE,"Zedge, Inc."
